Job is running on soctf-pdc-023.d1.comp.nus.edu.sg, started at Sun Nov 19 02:21:34 AM +08 2023
Running make to compile your code...
make: Nothing to be done for 'all'.
Created temporary file on soctf-pdc-023.d1.comp.nus.edu.sg for job output evaluation after this run at /tmp/110024.txt
Running...
+ tee /tmp/110024.txt
+ mpirun --map-by core --bind-to core ./distr-sched-seq 12 0 10 0.135 tests/thesun.in
EXECUTION TRACE: Task #2718281828: depth 0, type 2, seed 2718281828, output 1781211269 (1 descendants)
EXECUTION TRACE: Task #1632434802: depth 12, type 4, seed 1632434802, output 892428856 (0 descendants)
EXECUTION TRACE: Task #339633007: depth 12, type 3, seed 339633007, output 6346 (0 descendants)
EXECUTION TRACE: Task #1158995616: depth 12, type 5, seed 1158995616, output 3146281368 (0 descendants)
EXECUTION TRACE: Task #707962071: depth 12, type 2, seed 707962071, output 3141014611 (0 descendants)
========================== START EXECUTION METRIC BLOCK FOR VERIFICATION ==========================
Rank 0: 18443ms of 18478ms (0.99811) - completed: 18 18 19 17 9
Overall: 18443ms of 18478ms (0.99811) - completed: 18 18 19 17 9
FINAL RUNTIME: 18478ms
========================== END EXECUTION METRIC BLOCK FOR VERIFICATION ==========================
+ set +x
