Job is running on soctf-pdc-024.d1.comp.nus.edu.sg, started at Sun Nov 19 01:47:03 AM +08 2023
Running make to compile your code...
make: Nothing to be done for 'all'.
Created temporary file on soctf-pdc-024.d1.comp.nus.edu.sg for job output evaluation after this run at /tmp/109866.txt
Running...
+ tee /tmp/109866.txt
+ mpirun --map-by core --bind-to core ./distr-sched-seq 11 0 10 0.16 tests/thesun.in
EXECUTION TRACE: Task #2718281828: depth 0, type 2, seed 2718281828, output 1781211269 (1 descendants)
EXECUTION TRACE: Task #792061975: depth 6, type 2, seed 792061975, output 1541287203 (1 descendants)
EXECUTION TRACE: Task #554787211: depth 6, type 3, seed 554787211, output 16636 (1 descendants)
EXECUTION TRACE: Task #5507884: depth 6, type 2, seed 5507884, output 1247484000 (2 descendants)
EXECUTION TRACE: Task #2219038263: depth 6, type 2, seed 2219038263, output 2362143576 (0 descendants)
EXECUTION TRACE: Task #4161028478: depth 6, type 4, seed 4161028478, output 808857905 (3 descendants)
EXECUTION TRACE: Task #827110596: depth 6, type 5, seed 827110596, output 1959140710 (3 descendants)
EXECUTION TRACE: Task #1392287574: depth 6, type 3, seed 1392287574, output 8783 (3 descendants)
EXECUTION TRACE: Task #2963223442: depth 6, type 3, seed 2963223442, output 10147 (2 descendants)
EXECUTION TRACE: Task #982930849: depth 6, type 2, seed 982930849, output 182502489 (1 descendants)
EXECUTION TRACE: Task #1283986498: depth 6, type 1, seed 1283986498, output 78973 (2 descendants)
EXECUTION TRACE: Task #3768699669: depth 6, type 4, seed 3768699669, output 1647339061 (1 descendants)
EXECUTION TRACE: Task #1328279666: depth 6, type 5, seed 1328279666, output 2511864061 (1 descendants)
EXECUTION TRACE: Task #2584596163: depth 6, type 2, seed 2584596163, output 1246104755 (2 descendants)
EXECUTION TRACE: Task #2939418881: depth 6, type 4, seed 2939418881, output 825634870 (1 descendants)
EXECUTION TRACE: Task #3821276138: depth 7, type 1, seed 3821276138, output 81662 (2 descendants)
EXECUTION TRACE: Task #4077525818: depth 7, type 3, seed 4077525818, output 10254 (0 descendants)
EXECUTION TRACE: Task #1886981359: depth 7, type 4, seed 1886981359, output 912668773 (0 descendants)
EXECUTION TRACE: Task #1425619576: depth 7, type 3, seed 1425619576, output 11170 (1 descendants)
EXECUTION TRACE: Task #1175743437: depth 7, type 2, seed 1175743437, output 3532317710 (2 descendants)
EXECUTION TRACE: Task #4119976102: depth 7, type 4, seed 4119976102, output 859006005 (2 descendants)
EXECUTION TRACE: Task #2256710823: depth 7, type 3, seed 2256710823, output 10651 (2 descendants)
EXECUTION TRACE: Task #1770341821: depth 7, type 2, seed 1770341821, output 1339837564 (3 descendants)
EXECUTION TRACE: Task #3381195247: depth 7, type 4, seed 3381195247, output 912548664 (0 descendants)
EXECUTION TRACE: Task #73265277: depth 7, type 4, seed 73265277, output 1698050355 (3 descendants)
EXECUTION TRACE: Task #432394656: depth 7, type 2, seed 432394656, output 1210268098 (2 descendants)
EXECUTION TRACE: Task #2884319071: depth 7, type 3, seed 2884319071, output 9658 (2 descendants)
EXECUTION TRACE: Task #913815287: depth 7, type 3, seed 913815287, output 9673 (1 descendants)
EXECUTION TRACE: Task #3155024778: depth 7, type 5, seed 3155024778, output 3297745186 (0 descendants)
EXECUTION TRACE: Task #3752679670: depth 7, type 2, seed 3752679670, output 3026104251 (3 descendants)
EXECUTION TRACE: Task #2460667610: depth 7, type 1, seed 2460667610, output 64291 (2 descendants)
EXECUTION TRACE: Task #2159239990: depth 7, type 1, seed 2159239990, output 6518 (3 descendants)
EXECUTION TRACE: Task #2938303174: depth 7, type 1, seed 2938303174, output 53316 (2 descendants)
EXECUTION TRACE: Task #4275449540: depth 7, type 1, seed 4275449540, output 53738 (2 descendants)
EXECUTION TRACE: Task #2884257469: depth 7, type 3, seed 2884257469, output 13493 (1 descendants)
EXECUTION TRACE: Task #299269337: depth 7, type 1, seed 299269337, output 65588 (2 descendants)
EXECUTION TRACE: Task #3011180107: depth 7, type 1, seed 3011180107, output 29238 (0 descendants)
EXECUTION TRACE: Task #3314182716: depth 7, type 3, seed 3314182716, output 8988 (0 descendants)
EXECUTION TRACE: Task #2694807040: depth 7, type 2, seed 2694807040, output 3484069875 (2 descendants)
EXECUTION TRACE: Task #3667055707: depth 7, type 5, seed 3667055707, output 1735317060 (3 descendants)
EXECUTION TRACE: Task #4072976687: depth 7, type 3, seed 4072976687, output 16641 (2 descendants)
EXECUTION TRACE: Task #1652706834: depth 7, type 1, seed 1652706834, output 27852 (1 descendants)
EXECUTION TRACE: Task #2503273690: depth 7, type 5, seed 2503273690, output 4156014604 (2 descendants)
EXECUTION TRACE: Task #895793521: depth 7, type 1, seed 895793521, output 77330 (2 descendants)
EXECUTION TRACE: Task #4201145712: depth 7, type 2, seed 4201145712, output 4286677280 (1 descendants)
EXECUTION TRACE: Task #620044406: depth 7, type 1, seed 620044406, output 44042 (0 descendants)
EXECUTION TRACE: Task #4103987655: depth 7, type 3, seed 4103987655, output 11812 (1 descendants)
EXECUTION TRACE: Task #2986805382: depth 7, type 5, seed 2986805382, output 2566355143 (0 descendants)
EXECUTION TRACE: Task #1632032299: depth 7, type 3, seed 1632032299, output 9041 (1 descendants)
EXECUTION TRACE: Task #1011916255: depth 7, type 3, seed 1011916255, output 6962 (2 descendants)
EXECUTION TRACE: Task #872402469: depth 7, type 1, seed 872402469, output 47943 (2 descendants)
EXECUTION TRACE: Task #4250844411: depth 7, type 4, seed 4250844411, output 808935992 (2 descendants)
EXECUTION TRACE: Task #3878317142: depth 7, type 1, seed 3878317142, output 58602 (1 descendants)
EXECUTION TRACE: Task #3043261349: depth 7, type 1, seed 3043261349, output 81207 (1 descendants)
EXECUTION TRACE: Task #2353731394: depth 7, type 2, seed 2353731394, output 4021034117 (3 descendants)
EXECUTION TRACE: Task #262966231: depth 7, type 1, seed 262966231, output 40627 (2 descendants)
EXECUTION TRACE: Task #1557297862: depth 7, type 4, seed 1557297862, output 808529972 (1 descendants)
EXECUTION TRACE: Task #941024736: depth 7, type 5, seed 941024736, output 3386326742 (1 descendants)
EXECUTION TRACE: Task #3330605304: depth 7, type 2, seed 3330605304, output 16654795 (1 descendants)
EXECUTION TRACE: Task #2460061418: depth 7, type 3, seed 2460061418, output 10492 (2 descendants)
EXECUTION TRACE: Task #2124038550: depth 7, type 4, seed 2124038550, output 909403746 (1 descendants)
EXECUTION TRACE: Task #3868336535: depth 7, type 5, seed 3868336535, output 1140142801 (0 descendants)
EXECUTION TRACE: Task #1366377596: depth 7, type 3, seed 1366377596, output 11350 (5 descendants)
EXECUTION TRACE: Task #2517176332: depth 7, type 3, seed 2517176332, output 13484 (1 descendants)
EXECUTION TRACE: Task #2321657648: depth 7, type 1, seed 2321657648, output 67436 (2 descendants)
EXECUTION TRACE: Task #1392559235: depth 7, type 2, seed 1392559235, output 2620786122 (0 descendants)
EXECUTION TRACE: Task #1145540499: depth 7, type 5, seed 1145540499, output 582421182 (1 descendants)
EXECUTION TRACE: Task #1901038062: depth 7, type 5, seed 1901038062, output 24131076 (2 descendants)
EXECUTION TRACE: Task #634790269: depth 7, type 1, seed 634790269, output 8049 (1 descendants)
EXECUTION TRACE: Task #1671010920: depth 7, type 4, seed 1671010920, output 959525732 (1 descendants)
EXECUTION TRACE: Task #294269614: depth 7, type 2, seed 294269614, output 3758820254 (0 descendants)
EXECUTION TRACE: Task #1930544325: depth 7, type 5, seed 1930544325, output 3820816187 (1 descendants)
EXECUTION TRACE: Task #3026677453: depth 7, type 1, seed 3026677453, output 19719 (0 descendants)
EXECUTION TRACE: Task #134152464: depth 8, type 1, seed 134152464, output 38005 (1 descendants)
EXECUTION TRACE: Task #1129245524: depth 8, type 2, seed 1129245524, output 3213614927 (1 descendants)
EXECUTION TRACE: Task #2209516531: depth 8, type 3, seed 2209516531, output 14234 (2 descendants)
EXECUTION TRACE: Task #3718458119: depth 8, type 2, seed 3718458119, output 2220541495 (1 descendants)
EXECUTION TRACE: Task #2004513988: depth 8, type 4, seed 2004513988, output 842150965 (2 descendants)
EXECUTION TRACE: Task #1530153590: depth 8, type 2, seed 1530153590, output 826234124 (7 descendants)
EXECUTION TRACE: Task #3222949722: depth 8, type 4, seed 3222949722, output 1634034485 (0 descendants)
EXECUTION TRACE: Task #115145704: depth 8, type 1, seed 115145704, output 47406 (0 descendants)
EXECUTION TRACE: Task #3047034352: depth 8, type 1, seed 3047034352, output 37373 (1 descendants)
EXECUTION TRACE: Task #4154105740: depth 8, type 2, seed 4154105740, output 3770942059 (2 descendants)
EXECUTION TRACE: Task #3161315217: depth 8, type 2, seed 3161315217, output 4038678083 (0 descendants)
EXECUTION TRACE: Task #3906517183: depth 8, type 2, seed 3906517183, output 292500644 (5 descendants)
EXECUTION TRACE: Task #3104577306: depth 8, type 2, seed 3104577306, output 901869114 (1 descendants)
EXECUTION TRACE: Task #420565626: depth 8, type 3, seed 420565626, output 13542 (1 descendants)
EXECUTION TRACE: Task #1619054477: depth 8, type 1, seed 1619054477, output 73558 (2 descendants)
EXECUTION TRACE: Task #1238353614: depth 8, type 3, seed 1238353614, output 7460 (0 descendants)
EXECUTION TRACE: Task #19262149: depth 8, type 4, seed 19262149, output 1664627762 (3 descendants)
EXECUTION TRACE: Task #4120069799: depth 8, type 4, seed 4120069799, output 875968870 (1 descendants)
EXECUTION TRACE: Task #2111948529: depth 8, type 3, seed 2111948529, output 7017 (1 descendants)
EXECUTION TRACE: Task #675724335: depth 8, type 4, seed 675724335, output 959723878 (0 descendants)
EXECUTION TRACE: Task #771389191: depth 8, type 5, seed 771389191, output 553482793 (0 descendants)
EXECUTION TRACE: Task #408765105: depth 8, type 1, seed 408765105, output 69798 (2 descendants)
EXECUTION TRACE: Task #2712975969: depth 8, type 2, seed 2712975969, output 3195322049 (3 descendants)
EXECUTION TRACE: Task #1781685149: depth 8, type 1, seed 1781685149, output 19304 (1 descendants)
EXECUTION TRACE: Task #2231598506: depth 8, type 1, seed 2231598506, output 69386 (2 descendants)
EXECUTION TRACE: Task #3087714492: depth 8, type 2, seed 3087714492, output 4025127587 (2 descendants)
EXECUTION TRACE: Task #737387976: depth 8, type 4, seed 737387976, output 959866466 (1 descendants)
EXECUTION TRACE: Task #312612668: depth 8, type 5, seed 312612668, output 3002016821 (1 descendants)
EXECUTION TRACE: Task #4134134076: depth 8, type 2, seed 4134134076, output 3763355596 (1 descendants)
EXECUTION TRACE: Task #1062737835: depth 8, type 3, seed 1062737835, output 12567 (2 descendants)
EXECUTION TRACE: Task #149983756: depth 8, type 5, seed 149983756, output 458834761 (1 descendants)
EXECUTION TRACE: Task #1462232256: depth 8, type 5, seed 1462232256, output 2167231627 (1 descendants)
EXECUTION TRACE: Task #4020990439: depth 8, type 5, seed 4020990439, output 3720156958 (1 descendants)
EXECUTION TRACE: Task #3268515726: depth 8, type 1, seed 3268515726, output 33897 (2 descendants)
EXECUTION TRACE: Task #3127462569: depth 8, type 3, seed 3127462569, output 8726 (0 descendants)
EXECUTION TRACE: Task #2372943919: depth 8, type 4, seed 2372943919, output 1717778481 (1 descendants)
EXECUTION TRACE: Task #2754397330: depth 8, type 5, seed 2754397330, output 69188441 (1 descendants)
EXECUTION TRACE: Task #2583248947: depth 8, type 2, seed 2583248947, output 1657273394 (2 descendants)
EXECUTION TRACE: Task #3306007120: depth 8, type 1, seed 3306007120, output 4199 (3 descendants)
EXECUTION TRACE: Task #2781637768: depth 8, type 3, seed 2781637768, output 15330 (1 descendants)
EXECUTION TRACE: Task #954602483: depth 8, type 5, seed 954602483, output 3465862795 (2 descendants)
EXECUTION TRACE: Task #3304878278: depth 8, type 3, seed 3304878278, output 11942 (1 descendants)
EXECUTION TRACE: Task #161573182: depth 8, type 5, seed 161573182, output 2064163554 (4 descendants)
EXECUTION TRACE: Task #4196436785: depth 8, type 1, seed 4196436785, output 23264 (0 descendants)
EXECUTION TRACE: Task #1659693041: depth 8, type 5, seed 1659693041, output 1537394192 (0 descendants)
EXECUTION TRACE: Task #2905789885: depth 8, type 1, seed 2905789885, output 12283 (2 descendants)
EXECUTION TRACE: Task #2113580180: depth 8, type 3, seed 2113580180, output 18085 (1 descendants)
EXECUTION TRACE: Task #1992336393: depth 8, type 2, seed 1992336393, output 3710779883 (4 descendants)
EXECUTION TRACE: Task #651452153: depth 8, type 4, seed 651452153, output 945961273 (2 descendants)
EXECUTION TRACE: Task #959629642: depth 8, type 5, seed 959629642, output 1722249318 (1 descendants)
EXECUTION TRACE: Task #2253881785: depth 8, type 4, seed 2253881785, output 925970790 (0 descendants)
EXECUTION TRACE: Task #2748829546: depth 8, type 2, seed 2748829546, output 4086833277 (2 descendants)
EXECUTION TRACE: Task #3577923994: depth 8, type 5, seed 3577923994, output 4131223446 (1 descendants)
EXECUTION TRACE: Task #2746963576: depth 8, type 5, seed 2746963576, output 3752081448 (0 descendants)
EXECUTION TRACE: Task #2400452407: depth 8, type 2, seed 2400452407, output 3326495686 (3 descendants)
EXECUTION TRACE: Task #789341391: depth 8, type 4, seed 789341391, output 828794425 (1 descendants)
EXECUTION TRACE: Task #3235246601: depth 8, type 1, seed 3235246601, output 25707 (1 descendants)
EXECUTION TRACE: Task #4137157524: depth 8, type 1, seed 4137157524, output 41612 (2 descendants)
EXECUTION TRACE: Task #660295087: depth 8, type 1, seed 660295087, output 34926 (1 descendants)
EXECUTION TRACE: Task #1234718234: depth 8, type 5, seed 1234718234, output 535143921 (0 descendants)
EXECUTION TRACE: Task #1387019109: depth 8, type 2, seed 1387019109, output 1575185802 (1 descendants)
EXECUTION TRACE: Task #3119120865: depth 8, type 1, seed 3119120865, output 38303 (2 descendants)
EXECUTION TRACE: Task #3993289216: depth 8, type 4, seed 3993289216, output 858995000 (3 descendants)
EXECUTION TRACE: Task #3964360828: depth 8, type 1, seed 3964360828, output 74351 (1 descendants)
EXECUTION TRACE: Task #2770588279: depth 8, type 3, seed 2770588279, output 12870 (1 descendants)
EXECUTION TRACE: Task #3233471511: depth 8, type 1, seed 3233471511, output 39648 (1 descendants)
EXECUTION TRACE: Task #3363661526: depth 8, type 2, seed 3363661526, output 2473894749 (0 descendants)
EXECUTION TRACE: Task #1256195565: depth 8, type 4, seed 1256195565, output 1714499638 (1 descendants)
EXECUTION TRACE: Task #350884894: depth 8, type 4, seed 350884894, output 862282807 (1 descendants)
EXECUTION TRACE: Task #2530971145: depth 8, type 3, seed 2530971145, output 14833 (2 descendants)
EXECUTION TRACE: Task #366921588: depth 8, type 1, seed 366921588, output 42681 (0 descendants)
EXECUTION TRACE: Task #4286901808: depth 8, type 3, seed 4286901808, output 10428 (2 descendants)
EXECUTION TRACE: Task #3126617646: depth 8, type 5, seed 3126617646, output 219077868 (1 descendants)
EXECUTION TRACE: Task #3603045895: depth 8, type 4, seed 3603045895, output 1681089846 (1 descendants)
EXECUTION TRACE: Task #2139820031: depth 8, type 5, seed 2139820031, output 3695385794 (2 descendants)
EXECUTION TRACE: Task #1391671735: depth 8, type 1, seed 1391671735, output 66156 (0 descendants)
EXECUTION TRACE: Task #807513940: depth 8, type 3, seed 807513940, output 7916 (3 descendants)
EXECUTION TRACE: Task #2320627648: depth 8, type 1, seed 2320627648, output 27544 (2 descendants)
EXECUTION TRACE: Task #2387580984: depth 8, type 5, seed 2387580984, output 176957247 (0 descendants)
EXECUTION TRACE: Task #84202499: depth 8, type 5, seed 84202499, output 299877278 (0 descendants)
EXECUTION TRACE: Task #238920152: depth 8, type 3, seed 238920152, output 15084 (0 descendants)
EXECUTION TRACE: Task #2393262300: depth 8, type 2, seed 2393262300, output 2061626659 (0 descendants)
EXECUTION TRACE: Task #1106650490: depth 8, type 5, seed 1106650490, output 4071125296 (1 descendants)
EXECUTION TRACE: Task #2849369119: depth 9, type 1, seed 2849369119, output 59336 (3 descendants)
EXECUTION TRACE: Task #426562478: depth 9, type 1, seed 426562478, output 14123 (2 descendants)
EXECUTION TRACE: Task #814119552: depth 9, type 2, seed 814119552, output 2624486378 (2 descendants)
EXECUTION TRACE: Task #3538132992: depth 9, type 3, seed 3538132992, output 9210 (2 descendants)
EXECUTION TRACE: Task #786590671: depth 9, type 4, seed 786590671, output 909390129 (0 descendants)
EXECUTION TRACE: Task #4112265385: depth 9, type 1, seed 4112265385, output 33581 (2 descendants)
EXECUTION TRACE: Task #3825291059: depth 9, type 3, seed 3825291059, output 14488 (0 descendants)
EXECUTION TRACE: Task #1101726537: depth 9, type 1, seed 1101726537, output 63070 (1 descendants)
EXECUTION TRACE: Task #3144732160: depth 9, type 2, seed 3144732160, output 2259548184 (1 descendants)
EXECUTION TRACE: Task #3744403660: depth 9, type 3, seed 3744403660, output 10539 (1 descendants)
EXECUTION TRACE: Task #490880239: depth 9, type 1, seed 490880239, output 35876 (4 descendants)
EXECUTION TRACE: Task #455769096: depth 9, type 2, seed 455769096, output 949109281 (2 descendants)
EXECUTION TRACE: Task #3182877826: depth 9, type 1, seed 3182877826, output 51354 (1 descendants)
EXECUTION TRACE: Task #3789962099: depth 9, type 5, seed 3789962099, output 4172214665 (2 descendants)
EXECUTION TRACE: Task #1784019587: depth 9, type 3, seed 1784019587, output 9486 (3 descendants)
EXECUTION TRACE: Task #541273708: depth 9, type 3, seed 541273708, output 14172 (2 descendants)
EXECUTION TRACE: Task #4222107000: depth 9, type 5, seed 4222107000, output 1181851006 (2 descendants)
EXECUTION TRACE: Task #2117558102: depth 9, type 2, seed 2117558102, output 2205243583 (1 descendants)
EXECUTION TRACE: Task #2217768864: depth 9, type 3, seed 2217768864, output 7612 (2 descendants)
EXECUTION TRACE: Task #2103362667: depth 9, type 2, seed 2103362667, output 1559688324 (2 descendants)
EXECUTION TRACE: Task #3587331192: depth 9, type 5, seed 3587331192, output 2524330523 (1 descendants)
EXECUTION TRACE: Task #2739098232: depth 9, type 1, seed 2739098232, output 62506 (4 descendants)
EXECUTION TRACE: Task #3673352322: depth 9, type 2, seed 3673352322, output 3985044465 (2 descendants)
EXECUTION TRACE: Task #3565858271: depth 9, type 1, seed 3565858271, output 41632 (1 descendants)
EXECUTION TRACE: Task #135309092: depth 9, type 4, seed 135309092, output 1630680373 (0 descendants)
EXECUTION TRACE: Task #3866157679: depth 9, type 2, seed 3866157679, output 2759010252 (0 descendants)
EXECUTION TRACE: Task #1165749729: depth 9, type 3, seed 1165749729, output 7977 (1 descendants)
EXECUTION TRACE: Task #481826752: depth 9, type 5, seed 481826752, output 1479050608 (3 descendants)
EXECUTION TRACE: Task #1832169071: depth 9, type 2, seed 1832169071, output 2458893616 (2 descendants)
EXECUTION TRACE: Task #168796668: depth 9, type 1, seed 168796668, output 1960 (3 descendants)
EXECUTION TRACE: Task #2694688289: depth 9, type 2, seed 2694688289, output 2983303547 (0 descendants)
EXECUTION TRACE: Task #74998844: depth 9, type 4, seed 74998844, output 1681023798 (2 descendants)
EXECUTION TRACE: Task #720378144: depth 9, type 3, seed 720378144, output 7014 (1 descendants)
EXECUTION TRACE: Task #4095878207: depth 9, type 4, seed 4095878207, output 926364468 (1 descendants)
EXECUTION TRACE: Task #2749356442: depth 9, type 3, seed 2749356442, output 14310 (4 descendants)
EXECUTION TRACE: Task #2324086967: depth 9, type 1, seed 2324086967, output 21486 (3 descendants)
EXECUTION TRACE: Task #2059750351: depth 9, type 3, seed 2059750351, output 7477 (0 descendants)
EXECUTION TRACE: Task #468486245: depth 9, type 5, seed 468486245, output 1989426524 (2 descendants)
EXECUTION TRACE: Task #2356174648: depth 9, type 1, seed 2356174648, output 12303 (0 descendants)
EXECUTION TRACE: Task #2768063669: depth 9, type 3, seed 2768063669, output 15830 (1 descendants)
EXECUTION TRACE: Task #3750004171: depth 9, type 3, seed 3750004171, output 9960 (1 descendants)
EXECUTION TRACE: Task #3710488044: depth 9, type 1, seed 3710488044, output 60796 (3 descendants)
