Job is running on soctf-pdc-024.d1.comp.nus.edu.sg, started at Sun Nov 19 01:41:59 AM +08 2023
Running make to compile your code...
make: Nothing to be done for 'all'.
Created temporary file on soctf-pdc-024.d1.comp.nus.edu.sg for job output evaluation after this run at /tmp/109861.txt
Running...
+ tee /tmp/109861.txt
+ mpirun --map-by core --bind-to core ./distr-sched-seq 6 0 10 0.16 tests/thesun.in
EXECUTION TRACE: Task #2718281828: depth 0, type 2, seed 2718281828, output 1781211269 (1 descendants)
EXECUTION TRACE: Task #792061975: depth 6, type 2, seed 792061975, output 1541287203 (0 descendants)
EXECUTION TRACE: Task #554787211: depth 6, type 3, seed 554787211, output 16636 (0 descendants)
EXECUTION TRACE: Task #5507884: depth 6, type 2, seed 5507884, output 1247484000 (0 descendants)
EXECUTION TRACE: Task #2219038263: depth 6, type 2, seed 2219038263, output 2362143576 (0 descendants)
EXECUTION TRACE: Task #4161028478: depth 6, type 4, seed 4161028478, output 808857905 (0 descendants)
EXECUTION TRACE: Task #827110596: depth 6, type 5, seed 827110596, output 1959140710 (0 descendants)
EXECUTION TRACE: Task #1392287574: depth 6, type 3, seed 1392287574, output 8783 (0 descendants)
EXECUTION TRACE: Task #2963223442: depth 6, type 3, seed 2963223442, output 10147 (0 descendants)
EXECUTION TRACE: Task #982930849: depth 6, type 2, seed 982930849, output 182502489 (0 descendants)
EXECUTION TRACE: Task #1283986498: depth 6, type 1, seed 1283986498, output 78973 (0 descendants)
EXECUTION TRACE: Task #3768699669: depth 6, type 4, seed 3768699669, output 1647339061 (0 descendants)
EXECUTION TRACE: Task #1328279666: depth 6, type 5, seed 1328279666, output 2511864061 (0 descendants)
EXECUTION TRACE: Task #2584596163: depth 6, type 2, seed 2584596163, output 1246104755 (0 descendants)
EXECUTION TRACE: Task #2939418881: depth 6, type 4, seed 2939418881, output 825634870 (0 descendants)
========================== START EXECUTION METRIC BLOCK FOR VERIFICATION ==========================
Rank 0: 15931ms of 15976ms (0.99718) - completed: 20 19 15 18 19
Overall: 15931ms of 15976ms (0.99718) - completed: 20 19 15 18 19
FINAL RUNTIME: 15976ms
========================== END EXECUTION METRIC BLOCK FOR VERIFICATION ==========================
+ set +x
