Job is running on soctf-pdc-024.d1.comp.nus.edu.sg, started at Sun Nov 19 01:42:15 AM +08 2023
Running make to compile your code...
make: Nothing to be done for 'all'.
Created temporary file on soctf-pdc-024.d1.comp.nus.edu.sg for job output evaluation after this run at /tmp/109862.txt
Running...
+ tee /tmp/109862.txt
+ mpirun --map-by core --bind-to core ./distr-sched-seq 7 0 10 0.16 tests/thesun.in
EXECUTION TRACE: Task #2718281828: depth 0, type 2, seed 2718281828, output 1781211269 (1 descendants)
EXECUTION TRACE: Task #792061975: depth 6, type 2, seed 792061975, output 1541287203 (1 descendants)
EXECUTION TRACE: Task #554787211: depth 6, type 3, seed 554787211, output 16636 (1 descendants)
EXECUTION TRACE: Task #5507884: depth 6, type 2, seed 5507884, output 1247484000 (2 descendants)
EXECUTION TRACE: Task #2219038263: depth 6, type 2, seed 2219038263, output 2362143576 (0 descendants)
EXECUTION TRACE: Task #4161028478: depth 6, type 4, seed 4161028478, output 808857905 (3 descendants)
EXECUTION TRACE: Task #827110596: depth 6, type 5, seed 827110596, output 1959140710 (3 descendants)
EXECUTION TRACE: Task #1392287574: depth 6, type 3, seed 1392287574, output 8783 (3 descendants)
EXECUTION TRACE: Task #2963223442: depth 6, type 3, seed 2963223442, output 10147 (2 descendants)
EXECUTION TRACE: Task #982930849: depth 6, type 2, seed 982930849, output 182502489 (1 descendants)
EXECUTION TRACE: Task #1283986498: depth 6, type 1, seed 1283986498, output 78973 (2 descendants)
EXECUTION TRACE: Task #3768699669: depth 6, type 4, seed 3768699669, output 1647339061 (1 descendants)
EXECUTION TRACE: Task #1328279666: depth 6, type 5, seed 1328279666, output 2511864061 (1 descendants)
EXECUTION TRACE: Task #2584596163: depth 6, type 2, seed 2584596163, output 1246104755 (2 descendants)
EXECUTION TRACE: Task #2939418881: depth 6, type 4, seed 2939418881, output 825634870 (1 descendants)
EXECUTION TRACE: Task #3821276138: depth 7, type 1, seed 3821276138, output 81662 (0 descendants)
EXECUTION TRACE: Task #4077525818: depth 7, type 3, seed 4077525818, output 10254 (0 descendants)
EXECUTION TRACE: Task #1886981359: depth 7, type 4, seed 1886981359, output 912668773 (0 descendants)
EXECUTION TRACE: Task #1425619576: depth 7, type 3, seed 1425619576, output 11170 (0 descendants)
EXECUTION TRACE: Task #1175743437: depth 7, type 2, seed 1175743437, output 3532317710 (0 descendants)
EXECUTION TRACE: Task #4119976102: depth 7, type 4, seed 4119976102, output 859006005 (0 descendants)
EXECUTION TRACE: Task #2256710823: depth 7, type 3, seed 2256710823, output 10651 (0 descendants)
EXECUTION TRACE: Task #1770341821: depth 7, type 2, seed 1770341821, output 1339837564 (0 descendants)
EXECUTION TRACE: Task #3381195247: depth 7, type 4, seed 3381195247, output 912548664 (0 descendants)
EXECUTION TRACE: Task #73265277: depth 7, type 4, seed 73265277, output 1698050355 (0 descendants)
EXECUTION TRACE: Task #432394656: depth 7, type 2, seed 432394656, output 1210268098 (0 descendants)
EXECUTION TRACE: Task #2884319071: depth 7, type 3, seed 2884319071, output 9658 (0 descendants)
EXECUTION TRACE: Task #913815287: depth 7, type 3, seed 913815287, output 9673 (0 descendants)
EXECUTION TRACE: Task #3155024778: depth 7, type 5, seed 3155024778, output 3297745186 (0 descendants)
EXECUTION TRACE: Task #3752679670: depth 7, type 2, seed 3752679670, output 3026104251 (0 descendants)
EXECUTION TRACE: Task #2460667610: depth 7, type 1, seed 2460667610, output 64291 (0 descendants)
EXECUTION TRACE: Task #2159239990: depth 7, type 1, seed 2159239990, output 6518 (0 descendants)
EXECUTION TRACE: Task #2938303174: depth 7, type 1, seed 2938303174, output 53316 (0 descendants)
EXECUTION TRACE: Task #4275449540: depth 7, type 1, seed 4275449540, output 53738 (0 descendants)
EXECUTION TRACE: Task #2884257469: depth 7, type 3, seed 2884257469, output 13493 (0 descendants)
EXECUTION TRACE: Task #299269337: depth 7, type 1, seed 299269337, output 65588 (0 descendants)
EXECUTION TRACE: Task #3011180107: depth 7, type 1, seed 3011180107, output 29238 (0 descendants)
EXECUTION TRACE: Task #3314182716: depth 7, type 3, seed 3314182716, output 8988 (0 descendants)
EXECUTION TRACE: Task #2694807040: depth 7, type 2, seed 2694807040, output 3484069875 (0 descendants)
EXECUTION TRACE: Task #3667055707: depth 7, type 5, seed 3667055707, output 1735317060 (0 descendants)
EXECUTION TRACE: Task #4072976687: depth 7, type 3, seed 4072976687, output 16641 (0 descendants)
EXECUTION TRACE: Task #1652706834: depth 7, type 1, seed 1652706834, output 27852 (0 descendants)
EXECUTION TRACE: Task #2503273690: depth 7, type 5, seed 2503273690, output 4156014604 (0 descendants)
EXECUTION TRACE: Task #895793521: depth 7, type 1, seed 895793521, output 77330 (0 descendants)
EXECUTION TRACE: Task #4201145712: depth 7, type 2, seed 4201145712, output 4286677280 (0 descendants)
EXECUTION TRACE: Task #620044406: depth 7, type 1, seed 620044406, output 44042 (0 descendants)
EXECUTION TRACE: Task #4103987655: depth 7, type 3, seed 4103987655, output 11812 (0 descendants)
EXECUTION TRACE: Task #2986805382: depth 7, type 5, seed 2986805382, output 2566355143 (0 descendants)
EXECUTION TRACE: Task #1632032299: depth 7, type 3, seed 1632032299, output 9041 (0 descendants)
EXECUTION TRACE: Task #1011916255: depth 7, type 3, seed 1011916255, output 6962 (0 descendants)
EXECUTION TRACE: Task #872402469: depth 7, type 1, seed 872402469, output 47943 (0 descendants)
EXECUTION TRACE: Task #4250844411: depth 7, type 4, seed 4250844411, output 808935992 (0 descendants)
EXECUTION TRACE: Task #3878317142: depth 7, type 1, seed 3878317142, output 58602 (0 descendants)
EXECUTION TRACE: Task #3043261349: depth 7, type 1, seed 3043261349, output 81207 (0 descendants)
EXECUTION TRACE: Task #2353731394: depth 7, type 2, seed 2353731394, output 4021034117 (0 descendants)
EXECUTION TRACE: Task #262966231: depth 7, type 1, seed 262966231, output 40627 (0 descendants)
EXECUTION TRACE: Task #1557297862: depth 7, type 4, seed 1557297862, output 808529972 (0 descendants)
EXECUTION TRACE: Task #941024736: depth 7, type 5, seed 941024736, output 3386326742 (0 descendants)
EXECUTION TRACE: Task #3330605304: depth 7, type 2, seed 3330605304, output 16654795 (0 descendants)
EXECUTION TRACE: Task #2460061418: depth 7, type 3, seed 2460061418, output 10492 (0 descendants)
EXECUTION TRACE: Task #2124038550: depth 7, type 4, seed 2124038550, output 909403746 (0 descendants)
EXECUTION TRACE: Task #3868336535: depth 7, type 5, seed 3868336535, output 1140142801 (0 descendants)
EXECUTION TRACE: Task #1366377596: depth 7, type 3, seed 1366377596, output 11350 (0 descendants)
EXECUTION TRACE: Task #2517176332: depth 7, type 3, seed 2517176332, output 13484 (0 descendants)
EXECUTION TRACE: Task #2321657648: depth 7, type 1, seed 2321657648, output 67436 (0 descendants)
EXECUTION TRACE: Task #1392559235: depth 7, type 2, seed 1392559235, output 2620786122 (0 descendants)
EXECUTION TRACE: Task #1145540499: depth 7, type 5, seed 1145540499, output 582421182 (0 descendants)
EXECUTION TRACE: Task #1901038062: depth 7, type 5, seed 1901038062, output 24131076 (0 descendants)
EXECUTION TRACE: Task #634790269: depth 7, type 1, seed 634790269, output 8049 (0 descendants)
EXECUTION TRACE: Task #1671010920: depth 7, type 4, seed 1671010920, output 959525732 (0 descendants)
EXECUTION TRACE: Task #294269614: depth 7, type 2, seed 294269614, output 3758820254 (0 descendants)
EXECUTION TRACE: Task #1930544325: depth 7, type 5, seed 1930544325, output 3820816187 (0 descendants)
EXECUTION TRACE: Task #3026677453: depth 7, type 1, seed 3026677453, output 19719 (0 descendants)
========================== START EXECUTION METRIC BLOCK FOR VERIFICATION ==========================
Rank 0: 28403ms of 28465ms (0.99782) - completed: 37 29 29 26 28
Overall: 28403ms of 28465ms (0.99782) - completed: 37 29 29 26 28
FINAL RUNTIME: 28465ms
========================== END EXECUTION METRIC BLOCK FOR VERIFICATION ==========================
+ set +x
